edad_min,edad_max,requiere_inscripcion,hora_inicio,hora_fin,precio_valor,recomendado,tiene_url_info,tiene_url_imagen,titulo_longitud,descripcion_longitud,titulo_tfidf_0,titulo_tfidf_1,titulo_tfidf_2,titulo_tfidf_3,titulo_tfidf_4,desc_tfidf_0,desc_tfidf_1,desc_tfidf_2,desc_tfidf_3,desc_tfidf_4,categoría_Cultura y Espectáculos,categoría_Deporte,categoría_La Ciudad,categoría_Educación,categoría_Aire Libre,subcategoría_Club de lectura,subcategoría_Títeres y marionetas,subcategoría_Idiomas,subcategoría_Parques y jardines,subcategoría_Carreras y eventos,subcategoría_Verano,subcategoría_Música,subcategoría_Conciertos,subcategoría_Actividades al Aire Libre,subcategoría_Bailes,subcategoría_Talleres,subcategoría_Actividades,subcategoría_Magia,subcategoría_Circo,subcategoría_Actividades con animales,subcategoría_Ludotecas,subcategoría_Exposiciones,subcategoría_Campamentos Urbanos,subcategoría_Proyecciones,subcategoría_Cuentacuentos,subcategoría_Semana Santa,subcategoría_Teatro Infantil,edad_0_3,edad_4_6,edad_7_9,edad_10_12,edad_13_15,edad_16_18,fecha_inicio_year,fecha_inicio_month,fecha_inicio_day,fecha_inicio_dayofweek,fecha_inicio_is_summer,fecha_inicio_is_winter,fecha_inicio_is_weekend,fecha_fin_year,fecha_fin_month,fecha_fin_day,fecha_fin_dayofweek,fecha_fin_is_summer,fecha_fin_is_winter,fecha_fin_is_weekend,duracion_dias,duracion_corta,duracion_media,duracion_larga,hora_inicio_manana,hora_inicio_mediodia,hora_inicio_tarde,hora_inicio_noche,hora_fin_manana,hora_fin_mediodia,hora_fin_tarde,hora_fin_noche,dia_lunes,dia_martes,dia_miércoles,dia_jueves,dia_viernes,dia_sábado,dia_domingo,dia_findesemana,dia_entresemana,periodicidad_diaria,periodicidad_semanal,periodicidad_quincenal,periodicidad_mensual,distrito_Centro,distrito_Puente de Vallecas,distrito_Salamanca,distrito_Usera,distrito_Vicálvaro,distrito_Latina,distrito_Hortaleza,distrito_No especificado,distrito_San Blas-Canillejas,distrito_Tetuán,distrito_Moratalaz,distrito_Villa de Vallecas,distrito_Chamartín,distrito_Arganzuela,distrito_Retiro,distrito_Chamberí,distrito_Ciudad Lineal,distrito_Carabanchel,distrito_Barajas,distrito_Moncloa-Aravaca,distrito_Fuencarral-El Pardo,distrito_Villaverde,precio_gratuito,precio_bajo,precio_medio,precio_alto,ciudad_Madrid
1.6878347452187463,-0.9114540833509701,0,-0.9817933431556601,0.0,-0.06324555320336757,1,0,1,0.6458970105989802,1.3724496296713935,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,4.435620764247285,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,0.5658181161657415,0.0,0.0,1,0,1,-0.5993781123286933,1.3338519793746204,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.03421286645713675,0.5479907985791107,0,-0.9817933431556601,0.0,-0.06324555320336757,1,1,1,-1.066356283426571,-0.6346281857608148,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,2.7022262413349667,-0.23806318495136417,0.0,-0.2813000147293649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,-0.9817933431556601,0.0,-0.06324555320336757,1,1,0,-1.066356283426571,-0.6809453661169427,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,-0.9817933431556601,0.0,-0.06324555320336757,1,0,1,-1.2739021372478498,-0.565152415226623,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0.03421286645713675,-1.6411765243160106,0,-0.9817933431556601,0.0,-0.06324555320336757,1,0,1,-1.22201567379253,-0.719543016413716,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,1.1848626998943022,0.0,-0.06324555320336757,1,1,1,-0.651264575784013,-0.7272625464730705,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,3.7070297006065593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,-0.82703219722352,0.0,-0.06324555320336757,1,1,1,-0.858810429605292,-0.673225836057588,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,1,-0.9817933431556601,0.0,-0.06324555320336757,1,1,1,-0.8069239661499722,0.7548872249230217,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,4.22347219659585,0.0,-0.2813000147293649,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0.36493724220945867,0.5479907985791107,0,0.8753404080300218,0.0,-0.06324555320336757,1,1,1,-0.9625833565159314,-0.7041039562950067,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,2.7022262413349667,-0.23806318495136417,0.0,-0.2813000147293649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0.6956616179617805,-2.6141397789360643,0,0.8753404080300218,0.0,-0.06324555320336757,1,1,1,-0.7550375026946525,-0.6655063059982333,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
0.36493724220945867,0.5479907985791107,0,0.8753404080300218,0.0,-0.06324555320336757,1,1,1,1.1128751816968578,1.6812308320455795,-0.2641202156481595,4.110867288989797,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
0.6956616179617805,0.5479907985791107,0,0.8753404080300218,0.0,-0.06324555320336757,1,1,1,0.9572157913308986,2.275634646615887,-0.2641202156481595,4.110867288989797,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,1.1848626998943022,0.0,-0.06324555320336757,1,0,1,-1.066356283426571,-0.8430554973633902,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,1.1848626998943022,0.0,-0.06324555320336757,1,1,1,0.4383511567777013,-0.7272625464730705,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,3.7070297006065593,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
0.36493724220945867,-2.857380592591078,0,-0.9817933431556601,0.0,-0.06324555320336757,1,1,0,0.38646469332238154,-0.6500672458795241,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1.6878347452187463,0.5479907985791107,0,-0.9817933431556601,0.0,-0.06324555320336757,1,1,1,-0.4956051854180538,-0.7272625464730705,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,3.7070297006065593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1.0263859937141024,0.5479907985791107,0,-1.2913156350199404,0.0,-0.06324555320336757,1,1,0,-0.7031510392393328,-0.49567664469243117,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,-0.9817933431556601,0.0,-0.06324555320336757,1,1,0,0.3345782298670618,-0.8430554973633902,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,0.5658181161657415,0.0,-0.06324555320336757,1,1,0,-1.1182427468818905,-0.6577867759388788,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,2.7022262413349667,-0.23806318495136417,0.0,-0.2813000147293649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.8444794206519521,0.4638924651494504,0,0,1,0.0,-0.3870424387655031,0.7416506406738301,0.375870207197306,0,0,1,-0.3743828042338149,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,-0.82703219722352,0.0,-0.06324555320336757,1,0,1,1.060988718241538,2.5072205483965266,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.9607088462900703,1.0488997118403829,0,0,1,0.0,-0.3870424387655031,0.8617408139897698,1.0173553608140415,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,-2.1276581516260373,1,-1.2913156350199404,0.0,-0.06324555320336757,1,0,1,0.9053293278755788,-0.4262008741582393,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,4.435620764247285,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0.2989342772712082,-0.25458116518830504,0.9607088462900703,1.0488997118403829,0,0,1,0.0,-0.3870424387655031,0.8617408139897698,1.0173553608140415,0,0,1,-0.3743828042338149,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
0.36493724220945867,-1.884417337971024,0,-0.9817933431556601,0.0,-0.06324555320336757,1,1,1,0.023259449135143453,-0.6577867759388788,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.2989342772712082,-0.25458116518830504,0.9607088462900703,1.0488997118403829,0,0,1,0.0,-0.3870424387655031,0.8617408139897698,1.0173553608140415,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1.0263859937141024,0.5479907985791107,0,-0.9817933431556601,0.0,-0.06324555320336757,1,1,1,-0.5993781123286933,-0.6809453661169427,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.9607088462900703,1.0488997118403829,0,0,1,0.0,-0.3870424387655031,0.8617408139897698,1.0173553608140415,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,-0.9817933431556601,0.0,-0.06324555320336757,1,1,1,-0.7031510392393328,-0.696384426235652,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,2.7022262413349667,-0.23806318495136417,0.0,-0.2813000147293649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.9607088462900703,1.0488997118403829,0,0,1,0.0,-0.3870424387655031,0.8617408139897698,1.0173553608140415,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1.0263859937141024,0.5479907985791107,0,-0.9817933431556601,0.0,-0.06324555320336757,1,1,1,-0.7550375026946525,-0.7504211366511345,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.9607088462900703,1.0488997118403829,0,0,1,0.0,-0.3870424387655031,0.8617408139897698,1.0173553608140415,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2.34928349672339,0.5479907985791107,0,-1.6008379268842208,0.0,-0.06324555320336757,1,1,1,0.49023762023302103,-0.48023758457372184,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.2989342772712082,-0.25458116518830504,0.9607088462900703,1.0488997118403829,0,0,1,0.0,-0.3870424387655031,0.8617408139897698,1.0173553608140415,0,0,1,-0.3743828042338149,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1.0263859937141024,-1.6411765243160106,0,-0.9817933431556601,0.0,-0.06324555320336757,1,1,1,-1.066356283426571,-0.6346281857608148,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.2989342772712082,-0.25458116518830504,0.9607088462900703,1.0488997118403829,0,0,1,0.0,-0.3870424387655031,0.8617408139897698,1.0173553608140415,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,-0.82703219722352,0.0,-0.06324555320336757,1,1,1,-0.28805933159677494,-0.5728719452859776,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.9607088462900703,1.0488997118403829,0,0,1,0.0,-0.3870424387655031,0.8617408139897698,1.0173553608140415,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0.36493724220945867,0.5479907985791107,0,-0.82703219722352,0.0,-0.06324555320336757,1,1,1,0.2826917664117421,0.5464599133204463,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.9607088462900703,1.0488997118403829,0,0,1,0.0,-0.3870424387655031,0.8617408139897698,1.0173553608140415,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
-0.957960260799829,0.5479907985791107,0,-0.9817933431556601,0.0,-0.06324555320336757,1,0,1,0.2826917664117421,-0.8430554973633902,-0.2641202156481595,-0.3270360546646891,-0.21903933617106194,-0.291001552329186,0.0,0.0,-0.37306541362240275,-0.23806318495136417,0.0,-0.2813000147293649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.2989342772712082,-0.25458116518830504,0.9607088462900703,1.0488997118403829,0,0,1,0.0,-0.3870424387655031,0.8617408139897698,1.0173553608140415,0,0,1,-0.3743828042338149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
