titulo,categoria,subcategoria,fecha,visitas,distrito,descripcion,gratuito,mes,año,tipo_dato
,Cultura y Espectáculos,Monumentos,,,,,,,,categoria
,Cultura y Espectáculos,Museos para niños,,,,,,,,categoria
,Cultura y Espectáculos,Proyecciones,,,,,,,,categoria
,Cultura y Espectáculos,Talleres,,,,,,,,categoria
,Cultura y Espectáculos,Teatro Infantil Madrid,,,,,,,,categoria
,Educación,Ayudas y Becas,,,,,,,,categoria
,Educación,Campamentos Urbanos,,,,,,,,categoria
,Educación,Ludotecas,,,,,,,,categoria
,Aire Libre,Actividades al Aire Libre,,,,,,,,categoria
,Aire Libre,Actividades con animales,,,,,,,,categoria
,Aire Libre,Parques y jardines,,,,,,,,categoria
,Por Distrito,Arganzuela,,,,,,,,categoria
,Por Distrito,Barajas,,,,,,,,categoria
,Por Distrito,Carabanchel,,,,,,,,categoria
,Por Distrito,Centro,,,,,,,,categoria
,Por Distrito,Chamartín,,,,,,,,categoria
,Por Distrito,Chamberí,,,,,,,,categoria
,Por Distrito,Ciudad Lineal,,,,,,,,categoria
,Por Distrito,Fuencarral-El Pardo,,,,,,,,categoria
,Por Distrito,Hortaleza,,,,,,,,categoria
,Por Distrito,La Latina,,,,,,,,categoria
,Por Distrito,Moncloa-Aravaca,,,,,,,,categoria
,Por Distrito,Moratalaz,,,,,,,,categoria
,Por Distrito,Puente de Vallecas,,,,,,,,categoria
,Por Distrito,Retiro,,,,,,,,categoria
,Por Distrito,Salamanca,,,,,,,,categoria
,Por Distrito,San Blas-Canillejas,,,,,,,,categoria
,Por Distrito,Tetúan,,,,,,,,categoria
,Por Distrito,Usera,,,,,,,,categoria
,Por Distrito,Vicálvaro,,,,,,,,categoria
,Por Distrito,Villa de Vallecas,,,,,,,,categoria
,Por Distrito,Villaverde,,,,,,,,categoria
,Semana Santa,,,,,,,,,categoria
,,,,,Arganzuela,,,,,distrito
,,,,,Barajas,,,,,distrito
,,,,,Carabanchel,,,,,distrito
,,,,,Centro,,,,,distrito
,,,,,Chamartín,,,,,distrito
,,,,,Chamberí,,,,,distrito
,,,,,Ciudad Lineal,,,,,distrito
,,,,,Fuencarral-El Pardo,,,,,distrito
,,,,,Hortaleza,,,,,distrito
,,,,,La Latina,,,,,distrito
,,,,,Moncloa-Aravaca,,,,,distrito
,,,,,Moratalaz,,,,,distrito
,,,,,Puente de Vallecas,,,,,distrito
,,,,,Retiro,,,,,distrito
,,,,,Salamanca,,,,,distrito
,,,,,San Blas-Canillejas,,,,,distrito
,,,,,Tetúan,,,,,distrito
,,,,,Usera,,,,,distrito
,,,,,Vicálvaro,,,,,distrito
,,,,,Villa de Vallecas,,,,,distrito
,,,,,Villaverde,,,,,distrito
